          1.01438232e-01 ]
      - [ 4.96918350e-01, 4.96918350e-01, 4.96918350e-01, 2.28406843e-02,
          6.50067776e-02, 4.98416536e-02, 9.68457013e-03, 0.,
          4.96918350e-01, 6.13085449e-01, 2.26507768e-01, 9.13191885e-02,
          7.85404071e-02, 2.18688563e-01, 2.30902076e-01, 1.33622870e-01,
          2.39420354e-01, 6.13085449e-01, 4.63357747e-01, 1.82321429e-01,
          4.04012837e-02, 2.72274539e-02, 8.92231017e-02, 1.73946932e-01,
          2.85116911e-01, 5.58835626e-01, 5.58835626e-01, 9.53875035e-02,
          4.87490982e-01, 4.87490982e-01, 1.86566964e-01, 9.10401195e-02,
          4.71117377e-01, 4.87490982e-01, 5.21988934e-03, 8.95292535e-02,
          3.58996183e-01, 3.37592840e-01, 2.87289470e-01, 3.58996183e-01,
          3.58996183e-01, 3.58996183e-01, 3.58996183e-01, 1.63216591e-01,
          3.58996183e-01, 3.16142201e-01, 3.78386080e-01, 1.23267509e-01,
          2.95178324e-01, 2.86049694e-01, 3.78386080e-01, 3.78386080e-01,
          3.78386080e-01, 3.73390079e-01, 0., 4.07358855e-01,
          4.07358855e-01, 4.07358855e-01, 4.07358855e-01, 4.07358855e-01,
          4.07358855e-01, 1.68290846e-02, 0., 8.98367018e-02,
          6.57441467e-02, 3.00469190e-01, 4.69970763e-01, 4.69970763e-01,
          4.69970763e-01, 4.69970763e-01, 8.34926367e-02, 4.65852693e-02,
          8.93044323e-02, 7.48303309e-02, 6.81472421e-02, 4.92190212e-01,
          4.92190212e-01, 4.92190212e-01, 4.92190212e-01, 8.58301669e-02,
          2.22174935e-02 ]
      - [ 4.97977108e-01, 4.97977108e-01, 4.97977108e-01, 5.29307537e-02,
          1.30627556e-02, 9.44394618e-03, 6.31780270e-03, 5.16192289e-04,
          4.97977108e-01, 5.30116796e-01, 5.06742597e-01, 2.35072412e-02,
          5.20376042e-02, 1.14239529e-01, 2.36291125e-01, 9.96219143e-02,
          3.06269497e-01, 5.30116796e-01, 4.23677921e-01, 6.16333485e-02,
          8.40725899e-02, 1.98037088e-01, 1.80369154e-01, 1.40494466e-01,
          1.96738049e-01, 5.80361426e-01, 5.80361426e-01, 4.00122315e-01,
          4.52816784e-01, 4.52816784e-01, 2.64559418e-01, 1.84046984e-01,
          2.26982132e-01, 4.52816784e-01, 1.62661020e-02, 2.54164368e-01,
          3.45178843e-01, 2.08239421e-01, 3.45178843e-01, 3.45178843e-01,
          3.45178843e-01, 3.45178843e-01, 3.45178843e-01, 3.45178843e-01,
          3.45178843e-01, 2.44933158e-01, 2.21593067e-01, 3.81246597e-01,
          3.47363800e-01, 1.99221194e-01, 3.81246597e-01, 3.81246597e-01,
          3.81246597e-01, 3.81246597e-01, 0., 3.88681144e-01,
          4.10831064e-01, 4.10831064e-01, 4.10831064e-01, 4.10831064e-01,
          4.10831064e-01, 3.02006584e-02, 0., 8.50176662e-02,
          3.72237600e-02, 2.26596981e-01, 4.97637510e-01, 4.97637510e-01,
          3.60913247e-01, 4.97637510e-01, 1.81418985e-01, 1.70204043e-01,
          1.63287282e-01, 1.05497114e-01, 1.06432423e-01, 4.71564293e-01,
          4.71564293e-01, 4.71564293e-01, 4.71564293e-01, 2.02246815e-01,
          1.25595868e-01 ]
      - [ 5.26998222e-01, 5.26998222e-01, 5.26998222e-01, 2.04876661e-02,
          4.64108363e-02, 1.55302361e-01, 5.95034994e-02, 3.78234573e-02,
          3.60405207e-01, 3.03069144e-01, 4.28638041e-01, 2.24904269e-01,
          2.58737087e-01, 4.18220907e-01, 2.14999139e-01, 1.18386954e-01,
          4.28638041e-01, 4.28638041e-01, 2.00963035e-01, 2.73378696e-02,
          4.23142277e-02, 3.23487639e-01, 1.35860160e-01, 0.,
          2.53527880e-01, 6.17870569e-01, 6.17870569e-01, 1.51497096e-01,
          4.92849201e-01, 4.92849201e-01, 1.53569207e-02, 1.57842208e-02,
          4.92849201e-01, 4.92849201e-01, 5.53860376e-03, 3.04414728e-03,
          6.16472736e-02, 2.85507888e-01, 3.73272270e-01, 3.73272270e-01,
          3.73272270e-01, 3.73272270e-01, 3.73272270e-01, 3.73272270e-01,
          2.73792952e-01, 4.07315254e-01, 2.83611193e-02, 3.68752182e-01,
          4.07315254e-01, 4.07315254e-01, 1.21108755e-01, 1.22280583e-01,
          4.07315254e-01, 4.07315254e-01, 0., 4.14344311e-01,
          4.14344311e-01, 4.14344311e-01, 3.68741006e-01, 4.14344311e-01,
          4.14344311e-01, 3.85341570e-02, 0., 0., 7.50753209e-02,
          3.36856425e-01, 5.28251946e-01, 1.47734851e-01, 5.28251946e-01,
          5.28251946e-01, 1.27583712e-01, 1.90385990e-02, 1.32529676e-01,
          8.05929943e-04, 2.29059204e-01, 5.89851081e-01, 5.89851081e-01,
          3.53218496e-01, 1.08580947e-01, 1.22031227e-01, 2.77099133e-01 ]
      - [ 5.54265440e-01, 5.54265440e-01, 3.41503561e-01, 1.83276236e-02,
          8.26457292e-02, 5.30634895e-02, 5.31458482e-03, 0.,
          5.03398359e-01, 4.37224478e-01, 4.37224478e-01, 4.37224478e-01,
          6.85457960e-02, 1.33291811e-01, 3.94534506e-02, 1.25636265e-01,
          4.37224478e-01, 4.37224478e-01, 1.24295488e-01, 2.08470523e-01,
          1.57206193e-01, 3.32367383e-02, 7.58948922e-02, 8.60847067e-03,
          5.48925102e-01, 5.48925102e-01, 5.48925102e-01, 3.83717746e-01,
          4.68239695e-01, 4.68239695e-01, 2.20872760e-01, 2.27600873e-01,
          2.83336699e-01, 4.68239695e-01, 8.78285989e-02, 4.19304743e-02,
          3.49243492e-01, 3.00191671e-01, 3.49243492e-01, 3.49243492e-01,
          3.49243492e-01, 3.49243492e-01, 3.49243492e-01, 3.49243492e-01,
          2.29343444e-01, 9.29309577e-02, 1.54254198e-01, 2.14784577e-01,
          1.82510704e-01, 1.08359352e-01, 2.07949892e-01, 6.40835166e-01,
          6.40835166e-01, 7.35160187e-02, 0., 2.15758845e-01,
          4.62951422e-01, 4.62951422e-01, 4.62951422e-01, 1.09960288e-01,
          4.62951422e-01, 2.81845033e-01, 0., 8.33131671e-02,
          1.36313468e-01, 4.32399333e-01, 4.32399333e-01, 4.32399333e-01,
          4.00442719e-01, 4.32399333e-01, 2.38973111e-01, 6.94195554e-02,
          8.57019573e-02, 5.42011745e-02, 1.53109223e-01, 3.82494926e-01,
          4.83922541e-01, 4.83922541e-01, 4.83922541e-01, 3.33390564e-01,
          3.80391143e-02 ]
      - [ 6.36747301e-01, 6.36747301e-01, 5.62379435e-02, 5.36207017e-03,
          5.05816415e-02, 8.23612139e-02, 1.59202088e-02, 0.,
          4.12263811e-01, 5.53034246e-01, 2.92484283e-01, 2.92199515e-02,
          8.44855532e-02, 1.59473002e-01, 9.53849629e-02, 3.42451304e-01,
          3.70731652e-01, 5.53034246e-01, 4.48102295e-01, 4.30946052e-01,
          7.32852072e-02, 1.23590846e-02, 1.64342523e-02, 2.88669840e-02,
          4.48102295e-01, 4.48102295e-01, 4.48102295e-01, 3.90254945e-01,
          3.90254945e-01, 3.90254945e-01, 2.38868609e-01, 3.90254945e-01,
          3.90254945e-01, 3.90254945e-01, 1.54024482e-01, 3.90645079e-02,
          3.52741212e-01, 3.52741212e-01, 3.52741212e-01, 3.52741212e-01,
          3.52741212e-01, 3.52741212e-01, 3.52741212e-01, 3.13817084e-01,
          1.64347216e-01, 4.24644321e-01, 4.24644321e-01, 7.30554089e-02,
          5.91015704e-02, 1.88351616e-01, 4.24644321e-01, 4.24644321e-01,
          4.24644321e-01, 2.23243594e-01, 2.63684280e-02, 1.22496240e-01,
          4.23110783e-01, 4.23110783e-01, 4.23110783e-01, 4.23110783e-01,
          4.23110783e-01, 2.91477352e-01, 0., 7.97780305e-02,
          2.07013115e-01, 4.78060305e-01, 4.78060305e-01, 4.78060305e-01,
          4.54354912e-01, 1.74492270e-01, 1.47180185e-01, 4.28144708e-02,
          3.08507472e-01, 1.56186283e-01, 4.01978232e-02, 2.44149536e-01,
          6.04380548e-01, 6.04380548e-01, 2.50197738e-01, 1.29070550e-01,
          5.79623803e-02 ]
      - [ 5.41310430e-01, 5.41310430e-01, 5.41310430e-01, 3.65071148e-02,
          5.32060899e-02, 3.17294337e-02, 2.39691250e-02, 0.,
          3.31358671e-01, 4.74123389e-01, 4.74123389e-01, 2.00662851e-01,
          1.22912414e-01, 7.14765787e-02, 1.41498566e-01, 1.24854527e-01,
          4.74123389e-01, 4.74123389e-01, 2.49248192e-01, 1.72319651e-01,
          8.85885805e-02, 5.85233830e-02, 1.76897980e-02, 4.43766825e-02,
          5.44423044e-01, 5.44423044e-01, 5.44423044e-01, 9.88696963e-02,
          5.35224617e-01, 5.35224617e-01, 2.68472016e-01, 1.39055014e-01,
          1.83526948e-01, 5.35224617e-01, 1.66420285e-02, 1.05320122e-02,
          1.60899714e-01, 3.71347666e-01, 3.71347666e-01, 3.71347666e-01,
          2.30607256e-01, 3.71347666e-01, 3.71347666e-01, 3.56048375e-01,
          3.17735255e-01, 4.12774719e-02, 2.54080862e-01, 2.27812693e-01,
          1.09435648e-01, 3.90697978e-02, 3.26268226e-01, 6.08838618e-01,
          6.08838618e-01, 1.20162241e-01, 0., 1.74730167e-01,
          4.88009125e-01, 4.88009125e-01, 4.88009125e-01, 6.89161420e-02,
          4.88009125e-01, 8.50545168e-02, 0., 5.50694689e-02,
          8.96055251e-02, 4.39238608e-01, 4.39238608e-01, 4.39238608e-01,
          4.29523528e-01, 4.39238608e-01, 1.26854420e-01, 1.10662133e-01,
          3.60853598e-02, 9.24199969e-02, 8.08578283e-02, 4.41184998e-01,
          4.93218154e-01, 4.93218154e-01, 4.93218154e-01, 2.28175372e-01,
          4.68161888e-02 ]
      - [ 4.24968630e-01, 4.24968630e-01, 4.24968630e-01, 4.24968630e-01,
          0., 3.43556330e-03, 1.52811185e-01, 2.63438880e-01,
          4.24968630e-01, 3.77258897e-01, 3.83434027e-01, 3.42853278e-01,
          3.83434027e-01, 0., 3.44762020e-02, 3.83434027e-01,
          3.83434027e-01, 3.83434027e-01, 4.19806808e-01, 3.33441228e-01,
          4.19806808e-01, 5.82668707e-02, 0., 6.28070440e-03,
          4.19806808e-01, 4.19806808e-01, 4.19806808e-01, 5.98923676e-02,
          2.81711936e-01, 4.85506535e-01, 4.85506535e-01, 0.,
          4.80067800e-04, 4.42854822e-01, 4.85506535e-01, 9.45080891e-02,
          1.31333381e-01, 1.64627999e-01, 4.43752438e-01, 4.43752438e-01,
          9.08373296e-02, 2.75738649e-02, 4.43752438e-01, 4.43752438e-01,
          3.93115669e-01, 3.49485964e-01, 3.49485964e-01, 3.49485964e-01,
          3.07366937e-01, 2.16911450e-01, 3.49485964e-01, 3.49485964e-01,
          3.49485964e-01, 3.49485964e-01, 0., 2.55154639e-01,
          4.91335779e-01, 4.91335779e-01, 3.56003232e-02, 3.09743285e-02,
          4.51141447e-01, 4.91335779e-01, 9.22022678e-04, 3.21500786e-02,
          6.68972805e-02, 4.53536004e-01, 4.53536004e-01, 3.94049793e-01,
          9.28220227e-02, 4.53536004e-01, 4.53536004e-01, 5.73602095e-02,
          1.61354259e-01, 8.75069350e-02, 5.91382310e-02, 4.81238902e-01,
          4.81238902e-01, 4.81238902e-01, 4.81238902e-01, 1.58204392e-01,
          8.13099444e-02 ]
      - [ 6.14062488e-01, 6.14062488e-01, 7.04631060e-02, 0.,
          7.44256377e-02, 4.41662818e-01, 6.87329918e-02, 0.,
          1.71548590e-01, 4.53873068e-01, 1.91735342e-01, 5.88352121e-02,
          3.18916380e-01, 3.68390709e-01, 4.53873068e-01, 1.18345264e-02,
          3.15722287e-01, 4.53873068e-01, 3.17661226e-01, 0.,
          1.13315657e-01, 3.88135642e-01, 1.00168973e-01, 3.08756568e-02,
          2.66864717e-01, 5.69084764e-01, 5.69084764e-01, 3.91481936e-01,
          3.91481936e-01, 3.91481936e-01, 3.91481936e-01, 9.99400616e-02,
          3.91481936e-01, 3.91481936e-01, 2.57649601e-01, 1.30057493e-02,
          3.60951573e-01, 1.76821128e-01, 3.60951573e-01, 3.60951573e-01,
          3.60951573e-01, 3.60951573e-01, 3.60951573e-01, 3.60951573e-01,
          2.30490297e-01, 3.69480312e-01, 5.64193353e-02, 3.69480312e-01,
          3.69480312e-01, 3.69480312e-01, 3.06919158e-01, 2.82545149e-01,
          3.69480312e-01, 3.69480312e-01, 0., 2.46857449e-01,
          4.28856194e-01, 4.28856194e-01, 3.48257989e-01, 3.68343502e-01,
          4.28856194e-01, 3.55054945e-01, 0., 5.56644564e-03,
          8.29928890e-02, 4.24415410e-01, 4.24415410e-01, 4.24415410e-01,
          2.96916217e-01, 4.24415410e-01, 4.24415410e-01, 6.33490272e-03,
          2.82870919e-01, 3.48982029e-02, 2.83951372e-01, 5.09834051e-01,
          5.09834051e-01, 5.09834051e-01, 4.88787442e-02, 1.11630417e-01,
          1.95967555e-01 ]
      - [ 4.99778003e-01, 4.99778003e-01, 4.99778003e-01, 6.88610179e-03,
          3.99415754e-02, 1.42717864e-02, 0., 5.02436124e-02,
          4.91226465e-01, 5.63905537e-01, 1.17894962e-01, 4.45642173e-02,
          4.83036935e-02, 1.09100349e-01, 3.31788398e-02, 9.58037898e-02,
          5.63905537e-01, 5.63905537e-01, 5.61988592e-01, 3.61951366e-02,
          1.88891351e-01, 1.19484864e-01, 2.86906343e-02, 2.14769598e-02,
          4.41629514e-02, 5.55179358e-01, 5.61988592e-01, 1.45532772e-01,
          4.29402411e-01, 4.29402411e-01, 4.29402411e-01, 1.95233449e-01,
          3.60626638e-01, 3.90214205e-01, 3.15759063e-01, 3.51122953e-02,
          2.64357537e-01, 1.00648463e-01, 3.66515726e-01, 3.66515726e-01,
          3.66515726e-01, 3.32145482e-01, 3.66515726e-01, 3.66515726e-01,
          3.66515726e-01, 3.55434209e-01, 3.55434209e-01, 2.78331816e-01,
          3.32131863e-01, 3.55434209e-01, 3.55434209e-01, 2.25095212e-01,
          3.55434209e-01, 3.55434209e-01, 1.73299701e-03, 1.47292554e-01,
          4.42273468e-01, 4.42273468e-01, 2.81034023e-01, 3.35342586e-01,
          4.42273468e-01, 4.42273468e-01, 5.10915741e-03, 4.24037240e-02,
          2.22582053e-02, 3.86796743e-01, 4.17063534e-01, 4.17063534e-01,
          3.78952503e-01, 4.17063534e-01, 4.17063534e-01, 6.74962699e-02,
          1.59621567e-01, 8.34170654e-02, 2.26615351e-02, 3.51383239e-01,
          6.43613994e-01, 6.43613994e-01, 4.78522889e-02, 2.05606334e-02,
          7.72173032e-02 ]
      - [ 6.45983338e-01, 2.76537806e-01, 2.86035687e-01, 1.20397622e-03,
          1.35773206e-02, 1.27523793e-02, 1.79882497e-02, 0.,
          6.45983338e-01, 6.08262479e-01, 5.26293814e-02, 4.44152355e-02,
          4.42058668e-02, 1.59993082e-01, 4.41182517e-02, 2.64830858e-01,
          3.86760801e-01, 6.08262479e-01, 4.42400604e-01, 4.42400604e-01,
          1.29729897e-01, 5.68356365e-03, 1.12787522e-02, 0.,
          4.42400604e-01, 4.42400604e-01, 4.42400604e-01, 3.52756470e-01,
          3.52756470e-01, 3.52756470e-01, 3.52756470e-01, 3.52756470e-01,
          3.52756470e-01, 3.52756470e-01, 3.12829725e-02, 3.52756470e-01,
          3.53103966e-01, 2.14740574e-01, 3.53103966e-01, 3.53103966e-01,
          3.53103966e-01, 3.53103966e-01, 3.53103966e-01, 2.84648508e-01,
          3.48194361e-01, 4.28848326e-01, 4.28848326e-01, 1.80134237e-01,
          1.48946553e-01, 8.57578143e-02, 4.28848326e-01, 4.28848326e-01,
          3.74219984e-01, 2.40923628e-01, 0., 2.65685618e-01,
          4.21244711e-01, 4.21244711e-01, 4.21244711e-01, 4.21244711e-01,
          4.21244711e-01, 1.94852769e-01, 0., 9.01352838e-02,
          1.83766082e-01, 4.53472674e-01, 4.53472674e-01, 4.53472674e-01,
          3.32779795e-01, 4.53472674e-01, 1.17919199e-01, 7.98682347e-02,
          1.64679423e-01, 2.38345608e-01, 9.05338824e-02, 4.71507937e-01,
          4.71507937e-01, 4.71507937e-01, 4.71507937e-01, 3.05919405e-02,
          1.13804266e-01 ]
      - [ 4.95343745e-01, 4.95343745e-01, 3.27820241e-01, 4.99333777e-02,
          1.96608067e-01, 4.52560455e-01, 2.63794094e-01, 6.81564957e-02,
          2.76882589e-01, 3.55762988e-01, 3.88048351e-01, 3.26727152e-01,
          1.55112207e-01, 1.86497524e-01, 3.18807334e-01, 3.88048351e-01,
          3.88048351e-01, 3.88048351e-01, 3.71112734e-01, 3.71112734e-01,
          3.71112734e-01, 3.71112734e-01, 1.79017454e-01, 1.31315300e-02,
          3.71112734e-01, 3.71112734e-01, 3.71112734e-01, 2.12564785e-02,
          4.80052322e-01, 4.80052322e-01, 1.38552696e-01, 4.56420518e-02,
          4.80052322e-01, 4.80052322e-01, 2.23688245e-01, 4.04483490e-02,
          1.21124044e-01, 4.38731492e-01, 4.38731492e-01, 2.53657341e-01,
          5.93658239e-02, 3.20608675e-01, 4.38731492e-01, 4.38731492e-01,
          2.00870678e-01, 2.56217331e-01, 4.45625544e-01, 4.45625544e-01,
          2.64655858e-01, 1.52920023e-01, 3.87297779e-01, 4.45625544e-01,
          2.92448491e-01, 7.21268952e-02, 2.61737197e-03, 1.57776803e-01,
          4.24959272e-01, 4.24959272e-01, 4.24959272e-01, 1.85641348e-01,
          4.24959272e-01, 4.24959272e-01, 1.82865903e-01, 3.05366039e-01,
          1.12475857e-01, 2.65265971e-01, 4.17378038e-01, 4.17378038e-01,
          2.40968779e-01, 2.54325807e-01, 4.17378038e-01, 4.17378038e-01,
          4.47639585e-01, 4.53902811e-01, 2.50483602e-02, 1.31882459e-01,
          4.24932539e-01, 4.53902811e-01, 3.98902416e-01, 6.25522733e-02,
          1.46306142e-01 ]
      - [ 5.91435611e-01, 5.24914563e-01, 4.17310297e-02, 2.28972323e-02,
          1.14360906e-01, 5.72745577e-02, 1.21305631e-02, 1.39736542e-02,
          5.91435611e-01, 4.72429365e-01, 4.71262455e-01, 2.49375492e-01,
          2.07904220e-01, 8.35015178e-02, 1.35055572e-01, 3.58829141e-01,
          2.59674191e-01, 4.72429365e-01, 5.01883149e-01, 3.24496716e-01,
          1.93602994e-01, 2.78696537e-01, 6.81027621e-02, 5.64856408e-03,
          1.19187333e-01, 5.01883149e-01, 5.01883149e-01, 3.59672517e-01,
          3.59672517e-01, 3.59672517e-01, 3.59672517e-01, 3.59672517e-01,
          3.59672517e-01, 3.59672517e-01, 6.57594204e-02, 2.94163227e-01,
          3.45627815e-01, 2.93754458e-01, 3.21635425e-01, 3.45627815e-01,
          3.41466665e-01, 3.45627815e-01, 3.45627815e-01, 3.04816782e-01,
          3.45627815e-01, 3.48012060e-01, 3.48012060e-01, 3.48012060e-01,
          3.48012060e-01, 1.66203901e-01, 3.48012060e-01, 3.48012060e-01,
          3.48012060e-01, 3.48012060e-01, 2.42363708e-03, 1.10395543e-01,
          4.38228697e-01, 4.38228697e-01, 4.38228697e-01, 4.38228697e-01,
          4.38228697e-01, 1.52340025e-01, 0., 3.39489877e-01,
          7.21097365e-02, 1.67104751e-01, 5.29363990e-01, 5.29363990e-01,
          3.62583905e-01, 1.10979721e-01, 8.69661495e-02, 3.66793007e-01,
          3.00171107e-01, 1.87563941e-01, 3.22763287e-02, 9.31176618e-02,
          6.20914996e-01, 6.20914996e-01, 2.89203584e-01, 1.22929458e-02,
          6.28025979e-02 ]
      - [ 5.40147066e-01, 5.40147066e-01, 3.06993037e-01, 3.51208113e-02,
          1.14177600e-01, 2.34452188e-01, 2.91662186e-01, 3.37655067e-01,
          2.20290452e-01, 4.45410013e-01, 4.25238490e-01, 4.38866764e-02,
          8.35712701e-02, 9.77630392e-02, 1.96491152e-01, 4.45410013e-01,
          4.45410013e-01, 4.03083533e-01, 2.38980919e-01, 4.44253594e-01,
          4.44253594e-01, 0., 0., 6.97362274e-02, 4.24613655e-01,
          4.01505888e-01, 4.44253594e-01, 1.26764541e-02, 4.79009777e-01,
          4.79009777e-01, 2.26664245e-01, 5.45280427e-02, 4.79009777e-01,
          4.79009777e-01, 1.51003122e-01, 1.00759575e-02, 1.47788882e-01,
          3.46669465e-01, 4.07255173e-01, 4.07255173e-01, 7.47598186e-02,
          2.50575244e-01, 4.07255173e-01, 4.07255173e-01, 3.49436909e-01,
          3.17983359e-01, 5.11852920e-01, 2.54155576e-01, 2.76917294e-02,
          1.39786918e-02, 5.11852920e-01, 5.11852920e-01, 1.82094216e-01,
          9.52825025e-02, 0., 1.87976271e-01, 4.23988074e-01,
          4.23988074e-01, 3.89927447e-01, 2.98868865e-01, 4.23988074e-01,
          4.23988074e-01, 0., 1.85721412e-01, 1.67312518e-01,
          4.15254265e-01, 4.15254265e-01, 4.15254265e-01, 3.09628218e-01,
          3.31678450e-01, 4.15254265e-01, 1.94271401e-01, 2.50677228e-01,
          3.96825850e-01, 9.11177099e-02, 2.61482984e-01, 4.78599697e-01,
          4.78599697e-01, 4.78599697e-01, 7.19181523e-02, 7.67392218e-02 ]
      - [ 4.88604456e-01, 4.88604456e-01, 4.88604456e-01, 1.81927145e-01,
          6.67795762e-02, 1.77751742e-02, 3.31201963e-02, 3.48237976e-02,
          4.88604456e-01, 5.85110009e-01, 1.13129124e-01, 2.36695886e-01,
          9.52993259e-02, 1.54828578e-01, 2.23621830e-01, 1.93374157e-01,
          3.46659601e-01, 5.85110009e-01, 4.90994841e-01, 1.82763278e-01,
          2.12071806e-01, 1.98979229e-02, 7.98775330e-02, 2.74312347e-01,
          3.33868086e-01, 4.90994841e-01, 4.90994841e-01, 4.40614313e-01,
          4.40614313e-01, 4.40614313e-01, 3.67276281e-01, 1.72516465e-01,
          8.36304501e-02, 4.40614313e-01, 2.12114960e-01, 4.89295200e-02,
          1.88118353e-01, 1.54604316e-01, 3.88082355e-01, 3.88082355e-01,
          2.78272957e-01, 3.26123267e-01, 3.88082355e-01, 3.88082355e-01,
          3.88082355e-01, 3.45955223e-01, 3.45955223e-01, 3.45955223e-01,
          2.08243757e-01, 3.39680523e-01, 3.45955223e-01, 3.45955223e-01,
          3.45955223e-01, 3.45955223e-01, 1.26028880e-01, 3.57925773e-01,
          4.17484581e-01, 4.37662929e-01, 4.37662929e-01, 2.21132830e-01,
          4.31191683e-01, 2.43755907e-01, 0., 4.66776602e-02,
          1.92477573e-02, 1.04668453e-01, 4.76054400e-01, 4.76054400e-01,
          2.62147456e-01, 4.76054400e-01, 4.76054400e-01, 8.06709975e-02,
          1.57149494e-01, 9.85939801e-02, 4.02854122e-02, 5.11840582e-01,
          5.11840582e-01, 5.11840582e-01, 3.77970278e-01, 1.05070688e-01,
          1.37857288e-01 ]
      - [ 5.48695385e-01, 5.48695385e-01, 7.05011189e-02, 5.34379445e-02,
          1.73401937e-01, 2.12957337e-01, 2.89516784e-02, 8.50731060e-02,
          5.48695385e-01, 4.93754208e-01, 3.16501141e-01, 2.21418932e-01,
          1.84704423e-01, 2.61047781e-01, 9.25550759e-02, 6.05105385e-02,
          4.93754208e-01, 4.93754208e-01, 4.14918333e-01, 4.14918333e-01,
          4.14918333e-01, 2.00517830e-02, 0., 0., 3.66970092e-01,
          4.14918333e-01, 4.14918333e-01, 5.18382788e-01, 5.18382788e-01,
          1.19323224e-01, 1.28757730e-01, 1.62986770e-01, 5.18382788e-01,
          3.59164506e-01, 1.83966439e-02, 4.40686606e-02, 1.34855375e-01,
          1.63384557e-01, 4.27724600e-01, 4.27724600e-01, 3.00576836e-01,
          3.45844477e-01, 9.53862667e-02, 4.27724600e-01, 4.27724600e-01,
          2.28175730e-01, 3.88804644e-01, 3.88804644e-01, 2.30702892e-01,
          1.54132664e-01, 3.33505183e-01, 3.88804644e-01, 3.88804644e-01,
          3.88804644e-01, 9.22768265e-02, 4.10047472e-01, 2.86452472e-01,
          1.64425522e-01, 5.18537283e-01, 5.45020521e-01, 3.77929419e-01,
          7.32639479e-03, 0., 4.64570113e-02, 7.17343688e-02,
          5.44324815e-01, 5.44324815e-01, 5.44324815e-01, 1.21495061e-01,
          3.65914069e-02, 1.94286868e-01, 2.11055726e-01, 1.34168178e-01,
          1.00679927e-01, 1.47476807e-01, 4.70793486e-01, 4.70793486e-01,
          4.70793486e-01, 4.70793486e-01, 1.27787799e-01, 2.06142917e-01 ]
      - [ 5.59326112e-01, 5.59326112e-01, 5.59326112e-01, 2.00017560e-02,
          1.38269797e-01, 8.76485780e-02, 1.56555861e-01, 0.,
          6.45504594e-02, 4.82651383e-01, 4.82651383e-01, 1.63003415e-01,
          3.70684899e-02, 1.29439294e-01, 4.82651383e-01, 4.82651383e-01,
          1.09330945e-01, 8.19625184e-02, 4.09300625e-01, 4.09300625e-01,
          1.93953693e-01, 0., 9.94728208e-02, 4.09300625e-01,
          4.09300625e-01, 3.33805114e-01, 4.08490509e-01, 1.88919172e-01,
          4.94945258e-01, 4.94945258e-01, 4.50724848e-02, 6.05684519e-02,
          4.94945258e-01, 4.67353374e-01, 1.27526466e-02, 1.31131224e-02,
          2.41789743e-01, 4.85537112e-01, 3.65534514e-01, 3.61144878e-02,
          1.09260879e-01, 4.85537112e-01, 4.85537112e-01, 2.85219789e-01,
          3.52344774e-02, 3.34055334e-01, 5.00045538e-01, 3.40603650e-01,
          0., 4.34373599e-03, 5.00045538e-01, 5.00045538e-01,
          1.16261296e-01, 6.10724613e-02, 1.72932039e-03, 4.12510395e-01,
          4.12510395e-01, 4.12510395e-01, 4.12510395e-01, 4.12510395e-01,
          3.79234344e-01, 3.51211578e-02, 0., 3.02162498e-01,
          3.36403161e-01, 3.36403161e-01, 3.36403161e-01, 3.36403161e-01,
          3.36403161e-01, 3.36403161e-01, 3.36403161e-01, 3.36403161e-01,
          3.86960179e-01, 5.14397323e-01, 6.45360574e-02, 2.81125754e-02,
          1.29171357e-01, 5.14397323e-01, 5.14397323e-01, 1.14215396e-01,
          1.28939033e-01 ]
      - [ 6.28581703e-01, 6.28581703e-01, 4.58584726e-02, 1.97879095e-02,
          1.36996955e-01, 3.90953064e-01, 1.94714125e-02, 0.,
          1.70317516e-01, 5.67410469e-01, 2.76636660e-01, 1.76669613e-01,
          9.15907472e-02, 3.36249560e-01, 3.09465557e-01, 1.43491551e-01,
          6.98087737e-02, 5.67410469e-01, 5.00788152e-01, 1.30243432e-02,
          1.70059189e-01, 2.04410791e-01, 2.16550544e-01, 9.73112434e-02,
          1.56410590e-01, 5.44093847e-01, 5.44093847e-01, 4.28946406e-01,
          4.28946406e-01, 4.28946406e-01, 1.91139758e-01, 1.82427570e-01,
          4.28946406e-01, 4.28946406e-01, 7.06056356e-02, 3.06682009e-02,
          3.15318823e-01, 3.64296228e-01, 3.64296228e-01, 3.64296228e-01,
          2.41842255e-01, 3.64296228e-01, 3.64296228e-01, 3.62946540e-01,
          2.07744777e-01, 1.89162999e-01, 4.03551668e-01, 4.03551668e-01,
          2.44826287e-01, 1.21948354e-01, 4.03551668e-01, 4.03551668e-01,
          4.03551668e-01, 2.66654909e-01, 2.79421732e-02, 1.37030408e-01,
          4.35389280e-01, 4.35389280e-01, 4.35389280e-01, 4.35389280e-01,
          4.35389280e-01, 1.67511389e-01, 1.46104982e-02, 1.48444176e-01,
          1.10626765e-01, 4.85865176e-01, 4.85865176e-01, 4.85865176e-01,
          4.18343782e-01, 1.64425954e-01, 1.84055492e-01, 1.29439622e-01,
          1.48906097e-01, 1.98699474e-01, 5.47313318e-02, 3.29865783e-01,
          5.19746721e-01, 5.19746721e-01, 5.19746721e-01, 6.80559427e-02,
          7.94101134e-02 ]
      - [ 5.58054030e-01, 5.58054030e-01, 6.72117574e-03, 3.17521067e-03,
