          5.01365125e-01, 5.01365125e-01, 2.66593397e-01, 9.24668983e-02,
          1.47782877e-01, 1.57075047e-01, 1.08238250e-01, 3.21001261e-01,
          5.01365125e-01, 5.06526113e-01, 5.06526113e-01, 3.20376568e-02,
          7.49397427e-02, 2.73729444e-01, 2.82916844e-01, 1.67436883e-01,
          1.88647732e-01, 5.06526113e-01, 3.11768472e-01, 1.10154971e-01,
          9.66233239e-02, 4.78417464e-02, 8.97993147e-02, 1.29013479e-01,
          4.73124176e-01, 5.58974385e-01, 5.58974385e-01, 1.76577598e-01,
          1.81708887e-01, 5.33833921e-01, 5.33833921e-01, 3.55379045e-01,
          1.83584690e-01, 2.53182739e-01, 1.28950894e-01, 3.46101880e-01,
          3.98778111e-01, 3.17092955e-01, 2.09187016e-01, 4.32709694e-01,
          4.47732747e-01, 4.47732747e-01, 6.96569160e-02, 3.89606208e-02,
          3.12505573e-01, 2.30894089e-01, 1.41700551e-01, 4.36353497e-02,
          5.35566270e-01, 5.35566270e-01, 5.35566270e-01, 2.35210672e-01,
          1.54321548e-02, 5.74505478e-02, 5.75900264e-02, 1.49153337e-01,
          1.02426857e-01, 3.11554492e-01, 4.60374027e-01, 4.60374027e-01,
          4.60374027e-01, 4.60374027e-01, 1.20431863e-01, 6.92202710e-03,
          3.44996266e-02, 2.78232187e-01, 6.49531066e-01, 6.49531066e-01,
          2.66580880e-01, 0., 0., 4.18135710e-03, 5.40683093e-03,
          1.85155065e-03, 1.03262067e-02, 4.37756211e-01, 6.33204401e-01,
          6.33204401e-01, 1.36056286e-03, 0., 3.26608005e-03, 0., 0., 0.,
          5.83004177e-01, 5.83004177e-01, 5.60705125e-01, 7.30093860e-04,
          0., 0., 0., 0., 0., 2.56288111e-01, 6.66910827e-01,
          6.66910827e-01, 1.95195228e-01, 4.15990548e-03, 0. ]
      - [ 4.42015618e-01, 4.42015618e-01, 4.42015618e-01, 0., 0., 0.,
          1.36732265e-01, 4.42015618e-01, 4.42015618e-01, 4.92917210e-01,
          1.36889800e-01, 6.68479130e-02, 0., 0., 0., 4.92917210e-01,
          4.92917210e-01, 4.92917210e-01, 4.78277534e-01, 4.78277534e-01,
          4.78277534e-01, 1.41145527e-01, 8.61924794e-03, 0., 0.,
          2.45415822e-01, 4.78277534e-01, 2.79480964e-01, 2.01544404e-01,
          1.41243711e-01, 1.37305170e-01, 5.51401032e-03, 0.,
          1.46265402e-02, 6.46440089e-01, 6.46440089e-01, 1.27510041e-01,
          5.34572184e-01, 5.34572184e-01, 6.80332130e-04, 1.15522645e-01,
          1.79490343e-01, 4.24591750e-01, 3.75358731e-01, 2.00331867e-01,
          3.75644833e-01, 2.17572913e-01, 3.75644833e-01, 1.22383714e-01,
          3.75644833e-01, 3.13042402e-01, 3.61096710e-01, 3.75644833e-01,
          3.75644833e-01, 3.61264139e-01, 3.39448780e-01, 3.61264139e-01,
          3.61264139e-01, 2.17824683e-01, 3.61264139e-01, 3.61264139e-01,
          2.25049034e-01, 3.61264139e-01, 2.32166052e-02, 2.34192848e-01,
          4.29379612e-01, 4.29379612e-01, 8.69328827e-02, 1.04564950e-01,
          4.29379612e-01, 4.29379612e-01, 4.29379612e-01, 6.40427985e-04,
          4.65408176e-01, 4.65408176e-01, 3.05413276e-01, 9.35073495e-02,
          1.54761419e-01, 4.65408176e-01, 4.65408176e-01, 5.44062741e-02,
          2.37562470e-02, 2.48158738e-01, 4.06536967e-01, 4.06536967e-01,
          3.89858991e-01, 2.86577404e-01, 4.06536967e-01, 4.06536967e-01,
          1.96432680e-01, 3.35386485e-01, 3.35386485e-01, 3.22318912e-01,
          3.35386485e-01, 3.24696928e-01, 3.35386485e-01, 3.35301071e-01,
          3.35386485e-01, 3.35386485e-01, 2.41949543e-01, 4.56767142e-01,
          4.56767142e-01, 1.03861943e-01, 5.74813224e-02, 4.56767142e-01,
          4.56767142e-01, 2.75398970e-01, 1.11432076e-01, 0.,
          7.61709213e-02, 4.75746393e-01, 4.75746393e-01, 4.75746393e-01,
          4.75746393e-01, 2.43047759e-01, 1.57116011e-01, 1.87111739e-02,
          0., 5.88087831e-03, 3.09746712e-01, 4.28972065e-01,
          4.28972065e-01, 4.28972065e-01, 4.28972065e-01, 4.01380628e-01,
          5.06231412e-02, 1.19784273e-01, 5.74028306e-02, 4.88298945e-02,
          5.76386631e-01, 5.76386631e-01, 4.60027337e-01, 2.62702443e-02,
          1.46329805e-01, 2.75764525e-01, 1.02794386e-01, 1.31447017e-01,
          3.67700681e-03, 1.19052365e-01, 6.28107786e-01, 6.28107786e-01,
          3.98059696e-01, 2.09031366e-02, 6.13969266e-02 ]
      - [ 6.46995068e-01, 6.46995068e-01, 4.79718819e-02, 0., 0.,
          4.83741239e-03, 1.79407897e-03, 0., 3.92437756e-01,
          8.37963223e-01, 3.44909161e-01, 1.32607005e-03, 1.76319182e-02,
          7.52874836e-02, 8.74429718e-02, 5.57264499e-02, 1.55225191e-02,
          3.91815931e-01, 4.92441714e-01, 9.54908431e-02, 6.37553036e-02,
          1.94487512e-01, 4.08270210e-01, 2.24041253e-01, 1.37688428e-01,
          4.72480923e-01, 4.92441714e-01, 4.25122827e-02, 0.,
          1.05026565e-01, 1.60557359e-01, 1.06282361e-01, 2.26512738e-02,
          1.86858952e-01, 6.73769891e-01, 6.73769891e-01, 4.74075854e-01,
          4.74075854e-01, 4.74075854e-01, 1.93610504e-01, 3.98057401e-01,
          1.05274051e-01, 3.05379003e-01, 1.27959937e-01, 6.61341399e-02,
          4.36962456e-01, 9.26867947e-02, 3.35783735e-02, 4.36962456e-01,
          4.36962456e-01, 4.36962456e-01, 4.36962456e-01, 1.54438451e-01,
          8.59330818e-02, 8.72377157e-02, 2.65025169e-01, 3.86741877e-01,
          3.86741877e-01, 3.86741877e-01, 3.86741877e-01, 3.86741877e-01,
          3.86741877e-01, 1.44470870e-01, 3.41010233e-03, 3.21077079e-01,
          4.96767521e-01, 3.31834614e-01, 5.98620921e-02, 3.59851457e-02,
          4.96767521e-01, 4.96767521e-01, 1.91336706e-01, 3.94967943e-03,
          1.73568457e-01, 4.49395508e-01, 4.49395508e-01, 2.21267268e-01,
          7.21028894e-02, 3.58244330e-01, 4.49395508e-01, 4.20717806e-01,
          3.76883000e-01, 2.00721119e-02, 3.93229797e-02, 3.76883000e-01,
          3.76883000e-01, 3.76883000e-01, 3.76883000e-01, 3.76883000e-01,
          3.76883000e-01, 4.62577194e-01, 4.62577194e-01, 1.68687716e-01,
          2.70989388e-01, 3.95110041e-01, 4.54639703e-01, 1.66136682e-01,
          7.57004693e-02, 2.63424039e-01, 1.60440147e-01, 5.34040749e-01,
          2.76934683e-01, 1.42987547e-02, 7.25178868e-02, 5.34040749e-01,
          5.34040749e-01, 1.76552236e-01, 5.17499226e-04, 1.20260324e-02,
          8.81781243e-03, 3.45861077e-01, 7.51270533e-01, 5.26320219e-01,
          0., 3.59465834e-03, 1.04947753e-01, 1.42168149e-01,
          2.78512031e-01, 5.61643438e-03, 9.41928010e-03, 5.47055781e-01,
          5.47055781e-01, 1.06924526e-01, 8.13519303e-03, 8.68246034e-02,
          5.47055781e-01, 5.63040674e-01, 1.10464349e-01, 1.45099394e-03,
          9.81038734e-02, 5.63040674e-01, 5.63040674e-01, 2.04644147e-02,
          2.07541487e-03, 1.45193517e-01, 5.54770268e-02, 4.69722711e-02,
          2.96323304e-03, 3.06905224e-03, 5.73785245e-01, 5.73785245e-01,
          5.73785245e-01, 3.57707627e-02, 1.45742641e-04 ]
      - [ 4.72573102e-01, 4.72573102e-01, 4.72573102e-01, 3.17913443e-01,
          2.60595232e-02, 0., 0., 1.51847256e-02, 4.72573102e-01,
          5.53395689e-01, 1.68321133e-01, 1.01298362e-01, 1.90846547e-01,
          2.51402408e-02, 0., 9.24695842e-03, 5.53395689e-01,
          5.53395689e-01, 3.44475470e-02, 0., 0., 0., 0., 0.,
          2.90308535e-01, 6.73724115e-01, 6.73724115e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 4.20942217e-01, 4.20942217e-01,
          4.20942217e-01, 4.20942217e-01, 4.20942217e-01, 0., 0.,
          8.81776866e-03, 3.31293643e-01, 2.96670228e-01, 4.04203326e-01,
          4.04203326e-01, 4.04203326e-01, 1.61154106e-01, 0.,
          2.55101115e-01, 4.04203326e-01, 4.04203326e-01, 4.89533007e-01,
          1.21884793e-01, 1.21815987e-01, 8.05606693e-02, 1.49035817e-02,
          1.15467971e-02, 4.89533007e-01, 4.89533007e-01, 4.89533007e-01,
          5.73240221e-01, 8.65021646e-02, 6.38163649e-04, 9.68623627e-03,
          7.13590533e-02, 2.63621897e-01, 3.99281263e-01, 3.08992058e-01,
          5.73240221e-01, 4.07095581e-01, 4.07095581e-01, 4.07095581e-01,
          2.79819369e-01, 4.07095581e-01, 2.98329145e-01, 0., 0.,
          4.07095581e-01, 4.70447510e-01, 4.70447510e-01, 1.37853682e-01,
          1.70852795e-01, 4.70447510e-01, 4.70447510e-01, 1.48090482e-01,
          5.20061702e-02, 1.92841798e-01, 4.83099371e-01, 9.63614285e-02,
          2.72349417e-02, 1.68944314e-01, 4.83099371e-01, 4.83099371e-01,
          2.05527291e-01, 1.35580525e-01, 4.42523122e-01, 4.70691532e-01,
          1.71529427e-02, 1.61654188e-03, 4.13918570e-02, 4.70691532e-01,
          4.70691532e-01, 4.22197670e-01, 2.16830447e-01, 3.21512967e-01,
          1.42854139e-01, 2.47267768e-01, 3.95546973e-01, 4.69691008e-01,
          5.17577112e-01, 5.17577112e-01, 0., 0., 2.10490022e-02,
          8.38562101e-02, 4.62811347e-03, 3.76485777e-03, 1.09539796e-02,
          7.01749742e-01, 7.01749742e-01, 0., 0., 3.00324839e-02, 0., 0.,
          0., 2.27066770e-01, 6.86145425e-01, 6.86145425e-01, 0., 0., 0.,
          0., 0., 0., 6.56768754e-02, 7.02346981e-01, 7.02346981e-01,
          4.33992371e-02, 1.44664105e-02, 0. ]
      - [ 6.47288203e-01, 6.47288203e-01, 0., 0., 0., 1.52295381e-02,
          1.72919352e-02, 0., 3.93754750e-01, 4.49826866e-01,
          4.30319518e-01, 0., 0., 0., 3.09029091e-02, 4.49826866e-01,
          4.49826866e-01, 4.49826866e-01, 4.66753066e-01, 4.66753066e-01,
          4.66753066e-01, 0., 0., 0., 2.33847618e-01, 2.63095915e-01,
          4.66753066e-01, 4.83051777e-01, 4.83051777e-01, 6.42686784e-02,
          0., 0., 0., 2.40184546e-01, 4.83051777e-01, 4.83051777e-01,
          6.57892406e-01, 6.57892406e-01, 3.25440496e-01, 1.85747966e-02,
          2.02453956e-02, 2.80291811e-02, 1.16335899e-01, 3.90698686e-02,
          7.26247355e-02, 4.58272308e-01, 3.72261077e-01, 6.62034901e-04,
          1.06692617e-03, 5.54988012e-02, 1.17083453e-01, 4.58272308e-01,
          4.58272308e-01, 4.58272308e-01, 3.85154158e-01, 4.53584284e-01,
          4.53584284e-01, 8.75044838e-02, 2.29417277e-03, 0.,
          1.28484830e-01, 4.53584284e-01, 4.53584284e-01, 2.71407992e-01,
          4.67110693e-01, 4.67110693e-01, 2.36339495e-02, 0.,
          7.62059400e-03, 4.67110693e-01, 4.67110693e-01, 2.19740734e-01,
          7.49902129e-02, 4.61941153e-01, 4.61941153e-01, 4.61941153e-01,
          4.61941153e-01, 3.68174464e-01, 1.39631182e-02, 7.83863477e-03,
          1.98767558e-02, 7.87488893e-02, 8.25309381e-03, 8.07129138e-04,
          5.62026441e-01, 5.62026441e-01, 3.38683069e-01, 2.24644579e-02,
          1.88175440e-01, 4.53595728e-01, 4.38875824e-01, 2.36432567e-01,
          2.06925169e-01, 4.38875824e-01, 4.38875824e-01, 2.32622951e-01,
          9.22894385e-03, 2.68795758e-01, 4.38875824e-01, 1.38727874e-01,
          1.85000524e-01, 1.89232752e-01, 4.64586988e-02, 2.78876692e-01,
          6.16763532e-01, 6.16763532e-01, 2.42844760e-01, 6.97377250e-02,
          0., 2.02281796e-03, 1.62593067e-01, 6.42078102e-01,
          6.42078102e-01, 3.77651244e-01, 0., 0., 0., 0., 0., 0.,
          6.71352983e-01, 6.71352983e-01, 3.03097576e-01, 0., 0., 0.,
          7.78791076e-03, 1.67079474e-04, 0., 6.34877026e-01,
          6.34877026e-01, 4.32845831e-01, 2.16317060e-03, 0.,
          1.01429746e-02, 2.51784502e-03, 2.72906414e-04, 0.,
          2.12625191e-01, 5.93372047e-01, 5.93372047e-01, 4.93402869e-01,
          3.49976085e-02, 2.70388275e-03 ]
      - [ 5.65228283e-01, 3.98697138e-01, 0., 0., 0., 0., 7.47118443e-02,
          4.36862022e-01, 5.65228283e-01, 5.70158541e-01, 5.70158541e-01,
          5.70158541e-01, 9.16985124e-02, 0., 0., 6.82518855e-02,
          4.71169390e-02, 6.14595413e-02, 4.59299475e-01, 4.59299475e-01,
          2.28188708e-01, 3.10293362e-02, 1.00994408e-01, 1.36184067e-01,
          2.64214426e-01, 4.59299475e-01, 4.59299475e-01, 1.41871914e-01,
          1.46901589e-02, 3.08911540e-02, 0., 1.79607887e-02,
          2.19753951e-01, 5.55140913e-01, 5.55140913e-01, 5.55140913e-01,
          4.35232610e-01, 4.35232610e-01, 2.13448301e-01, 1.29272286e-02,
          6.59524743e-03, 5.23888581e-02, 4.35232610e-01, 4.35232610e-01,
          4.35232610e-01, 4.89244521e-01, 4.89244521e-01, 4.89244521e-01,
          2.01819643e-01, 6.41346946e-02, 1.30896717e-01, 3.82649899e-01,
          2.23544613e-01, 1.36607125e-01, 2.72093445e-01, 3.68660033e-01,
          3.68660033e-01, 2.82600403e-01, 2.93940127e-01, 3.68660033e-01,
          3.68660033e-01, 3.68660033e-01, 2.76526958e-01, 1.43682463e-02,
          1.36487959e-02, 4.31039780e-02, 2.02547647e-02, 1.86157022e-02,
          5.70205867e-01, 5.70205867e-01, 5.70205867e-01, 1.26073226e-01,
          3.72580230e-01, 3.15099418e-01, 3.72580230e-01, 3.72580230e-01,
          3.72580230e-01, 1.22333989e-01, 3.72580230e-01, 3.55559558e-01,
          2.48035669e-01, 5.03749251e-01, 4.48736846e-01, 3.93147506e-02,
          5.34023270e-02, 5.03749251e-01, 5.03749251e-01, 1.29060656e-01,
          6.61796331e-02, 8.29476267e-02, 7.98329189e-02, 1.41901210e-01,
          4.33455795e-01, 4.33455795e-01, 4.33455795e-01, 4.33455795e-01,
          1.67620108e-01, 4.33455795e-01, 4.05545197e-02, 0.,
          1.68839004e-02, 4.26684022e-01, 2.35585213e-01, 9.72087868e-03,
          1.35877822e-02, 6.12003386e-01, 6.12003386e-01, 8.16651136e-02,
          2.13609338e-02, 1.63749214e-02, 5.65671436e-02, 6.87399745e-01,
          6.87399745e-01, 2.09371969e-01, 6.64328458e-03, 6.08598068e-03,
          1.60953552e-02, 7.87894987e-03, 1.70548819e-02, 8.06002994e-04,
          7.67246783e-02, 7.01649487e-01, 7.01649487e-01, 4.48733345e-02,
          9.09245480e-03, 5.93674788e-03, 0., 5.07996619e-01,
          5.07996619e-01, 5.07996619e-01, 2.22687989e-01, 3.58112246e-01,
          1.88032880e-01, 8.69146362e-02, 0., 0., 2.25852296e-01,
          4.74803180e-01, 1.26103207e-01, 1.63077325e-01, 4.74803180e-01,
          4.74803180e-01, 4.74803180e-01, 0. ]
      - [ 5.43336630e-01, 4.41889197e-01, 7.21275434e-02, 0., 0., 0.,
          2.19777659e-01, 3.94175082e-01, 5.43336630e-01, 6.23004615e-01,
          6.23004615e-01, 0., 0., 1.29120965e-02, 7.32214004e-03,
          2.66137253e-02, 1.90085080e-02, 4.64995056e-01, 6.86600626e-01,
          1.49973527e-01, 0., 5.69737423e-03, 1.40336558e-01,
          3.38079557e-02, 0., 8.33255500e-02, 6.86600626e-01,
          5.72233260e-01, 0., 0., 2.87755579e-03, 2.75412276e-02,
          2.11819238e-03, 1.05649874e-01, 5.72233260e-01, 5.72233260e-01,
          4.12239999e-01, 4.12239999e-01, 4.12239999e-01, 4.70288955e-02,
          0., 3.46528217e-02, 3.77836406e-01, 4.12239999e-01,
          4.12239999e-01, 5.34585655e-01, 5.34585655e-01, 6.04555337e-03,
          0., 2.67734885e-01, 5.34585655e-01, 1.86348304e-01,
          1.15312032e-01, 1.32569626e-01, 4.11228269e-01, 1.89652875e-01,
          3.23156625e-01, 4.11228269e-01, 4.11228269e-01, 4.11228269e-01,
          4.18065162e-03, 9.96620283e-02, 4.11228269e-01, 6.72772378e-02,
          5.68950437e-02, 4.54002947e-01, 3.91872823e-01, 9.26475003e-02,
          3.28525864e-02, 4.54002947e-01, 4.54002947e-01, 4.54002947e-01,
          2.48711154e-01, 2.81308323e-01, 4.29291099e-01, 4.29291099e-01,
          4.29291099e-01, 4.29291099e-01, 1.31146669e-01, 2.30284736e-01,
          2.17545956e-01, 2.25744545e-01, 2.02702686e-01, 6.28748443e-04,
          3.14679928e-02, 4.03664172e-01, 6.03689611e-01, 6.03689611e-01,
          6.24266043e-02, 7.21701756e-02, 1.76817439e-02, 4.93650824e-01,
          4.93650824e-01, 3.15246224e-01, 4.02254701e-01, 4.93650824e-01,
          4.93648611e-02, 7.58268218e-03, 3.36349040e-04, 2.45788973e-03,
          4.67320353e-01, 4.67320353e-01, 1.13805339e-01, 3.52652036e-02,
          4.67320353e-01, 4.67320353e-01, 3.27981353e-01, 2.45387224e-03,
          0., 1.22637209e-03, 1.75597697e-01, 5.66710532e-01,
          5.66710532e-01, 5.66710532e-01, 4.73894225e-03, 0., 0., 0.,
          7.43948296e-02, 2.23184481e-01, 7.09158704e-02, 6.68698311e-01,
          6.68698311e-01, 1.92023203e-01, 4.19691913e-02, 0.,
          2.02563927e-02, 4.49879557e-01, 4.49879557e-01, 4.23034281e-01,
          4.49879557e-01, 4.49879557e-01, 8.10643137e-02, 3.81790480e-04,
          0., 5.42389369e-03, 4.95008290e-01, 2.00293913e-01,
          9.41414684e-02, 3.70759904e-01, 5.29682934e-01, 5.29682934e-01,
          4.55669090e-02, 0. ]
      - [ 6.92356050e-01, 6.92356050e-01, 0., 0., 0., 0., 0., 0.,
          1.85404271e-01, 6.87345684e-01, 2.19659001e-01, 0., 0., 0., 0.,
          0., 4.89911414e-04, 6.87345684e-01, 7.03109086e-01, 0., 0., 0.,
          0., 0., 0., 6.52426928e-02, 7.03109086e-01, 5.75629592e-01, 0.,
          0., 0., 0., 0., 1.42724281e-02, 5.75629592e-01, 5.75629592e-01,
          6.75692201e-01, 6.75692201e-01, 2.40457475e-01, 2.03676336e-02,
          7.76517987e-02, 7.68864825e-02, 8.90729949e-02, 3.83251645e-02,
          2.35759802e-02, 4.26187187e-01, 3.02831888e-01, 0.,
          6.56801909e-02, 4.26187187e-01, 4.26187187e-01, 2.79617578e-01,
          3.08210164e-01, 4.26187187e-01, 4.64421421e-01, 1.80295885e-01,
          2.28262454e-01, 4.64421421e-01, 4.64421421e-01, 1.59113288e-01,
          2.04777382e-02, 1.49216160e-01, 4.64421421e-01, 1.05153650e-01,
          1.28075242e-01, 2.17566177e-01, 1.28576279e-01, 9.48118642e-02,
          9.79089811e-02, 5.43039024e-01, 5.43039024e-01, 5.43039024e-01,
          1.91428587e-01, 4.11894470e-01, 4.11894470e-01, 4.11894470e-01,
          4.11894470e-01, 4.11894470e-01, 3.32031071e-01, 2.66563538e-02,
          2.94604470e-05, 9.23557878e-02, 4.46370319e-02, 7.24924207e-02,
          4.33952808e-01, 4.33952808e-01, 3.89524370e-01, 2.73676068e-01,
          4.33952808e-01, 4.33952808e-01, 3.79913598e-01, 3.79913598e-01,
          2.22396910e-01, 3.79913598e-01, 3.79913598e-01, 3.79913598e-01,
          7.87071362e-02, 2.73025990e-01, 3.79913598e-01, 1.07478581e-01,
          3.90312701e-01, 2.27306619e-01, 4.48578410e-02, 1.13457710e-01,
          5.83145559e-01, 5.83145559e-01, 2.88184166e-01, 2.36797351e-02,
          0., 6.36923034e-03, 2.17332780e-01, 5.60542583e-01,
          5.60542583e-01, 5.60542583e-01, 6.71155900e-02, 0., 0.,
          2.86880657e-02, 7.41685508e-03, 6.09830245e-02, 6.77267969e-01,
          6.77267969e-01, 2.26686344e-01, 1.77234914e-02, 3.60265821e-02,
          1.35126621e-01, 1.72659948e-01, 3.56073678e-02, 2.97987927e-03,
          5.59426129e-01, 5.59426129e-01, 5.59426129e-01, 2.10700855e-02,
          1.50122363e-02, 1.54218063e-01, 2.51150783e-02, 1.85928382e-02,
          1.26673956e-03, 3.09006195e-03, 5.75397372e-01, 5.75397372e-01,
          5.75397372e-01, 4.18979675e-03, 1.64618634e-03 ]
      - [ 6.65646315e-01, 6.65646315e-01, 2.81625479e-01, 0., 0., 0., 0.,
          0., 1.66948050e-01, 5.74895263e-01, 5.74895263e-01,
          4.28238250e-02, 4.24118800e-04, 6.39084727e-02, 1.99679425e-03,
          0., 0., 5.72125793e-01, 6.30878806e-01, 8.10537189e-02,
          5.01251547e-04, 1.62857643e-03, 7.97594115e-02, 5.26824035e-04,
          1.22179285e-01, 4.12095755e-01, 6.30878806e-01, 3.67425293e-01,
          0., 0., 0., 1.89832516e-03, 0., 5.35303414e-01, 5.35303414e-01,
          5.35303414e-01, 6.29655898e-01, 6.29655898e-01, 2.94084791e-02,
          0., 1.30166203e-01, 4.00359601e-01, 1.62348580e-02, 0.,
          1.49735689e-01, 4.92806733e-01, 4.92806733e-01, 8.33849534e-02,
          5.87937273e-02, 4.92806733e-01, 4.92806733e-01, 1.00875877e-01,
          2.29907432e-03, 5.52564040e-02, 3.33956391e-01, 3.33956391e-01,
          3.33956391e-01, 3.33956391e-01, 3.33956391e-01, 3.23184550e-01,
          3.33956391e-01, 3.33956391e-01, 3.33956391e-01, 2.40213536e-02,
          3.63834538e-02, 8.06214586e-02, 1.73050836e-02, 3.95693677e-03,
          7.01289028e-02, 6.91644132e-01, 6.91644132e-01, 1.50727347e-01,
          5.15354991e-01, 2.48605743e-01, 5.03138117e-02, 3.54812145e-01,
          5.15354991e-01, 5.15354991e-01, 8.44959915e-02, 0.,
          2.67105084e-02, 1.47411212e-01, 4.86371338e-01, 4.86371338e-01,
          3.67272161e-02, 4.86371338e-01, 4.86371338e-01, 1.59981981e-01,
          1.53487502e-02, 2.27796589e-03, 2.25755051e-01, 4.56723303e-01,
          4.56723303e-01, 9.47105587e-02, 8.73567685e-02, 4.34548676e-01,
          4.56723303e-01, 3.36526752e-01, 0., 0., 2.91735567e-02,
          3.47368866e-02, 6.03302754e-03, 8.37340544e-04, 5.69984019e-01,
          6.15553200e-01, 5.36629915e-01, 0., 0., 0., 2.11980939e-03,
          4.82044518e-01, 6.15946293e-01, 6.15946293e-01, 5.19504398e-02,
          0., 0., 0., 4.79877561e-01, 6.16102099e-01, 6.16102099e-01,
          5.13059273e-02, 4.20473889e-02, 1.46118470e-03, 0., 0., 0.,
          1.51960835e-01, 4.53587115e-01, 4.53587115e-01, 3.57267320e-01,
          4.53587115e-01, 4.53587115e-01, 1.47553667e-01, 0., 0.,
          1.35212234e-04, 4.05636674e-04, 8.69562943e-03, 8.14680606e-02,
          5.97841859e-01, 5.97841859e-01, 5.22003889e-01, 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          6.15450621e-01, 6.15450621e-01, 2.15726748e-01, 0., 0., 0., 0.,
          0., 4.35612291e-01, 4.93808001e-01, 4.93808001e-01,
          5.82501255e-02, 0., 0., 0., 1.27631068e-01, 4.93808001e-01,
          4.93808001e-01, 3.16829532e-01, 0., 0., 0., 0., 0.,
          5.45944810e-01, 5.45944810e-01, 5.45944810e-01, 5.08041561e-01,
          4.83385593e-01, 3.76036137e-01, 1.52518228e-01, 2.68751591e-01,
          9.03301761e-02, 1.10603338e-04, 0., 5.08041561e-01,
          5.36185384e-01, 5.36185384e-01, 9.19232052e-03, 1.32569866e-02,
          2.38647655e-01, 4.99773830e-01, 6.07595406e-02, 0.,
          3.30117196e-01, 4.01880950e-01, 4.01880950e-01, 2.28710487e-01,
          4.90077548e-02, 3.89722317e-01, 2.75784522e-01, 2.66737491e-01,
          4.01880950e-01, 3.97065133e-01, 2.25195035e-01, 1.33084655e-02,
          3.65529768e-02, 0., 3.51069961e-03, 2.49171257e-02,
          5.36446512e-01, 5.71689308e-01, 5.71689308e-01, 3.34904462e-01,
          2.19595864e-01, 5.01612186e-01, 5.01612186e-01, 5.01612186e-01,
          2.05547124e-01, 1.10754008e-04, 0., 1.93682387e-01,
          4.06154066e-01, 4.06154066e-01, 4.06154066e-01, 4.06154066e-01,
          4.06154066e-01, 4.06154066e-01, 6.98953792e-02, 0.,
          3.59238461e-02, 5.18594801e-01, 3.48845899e-01, 1.34105563e-01,
          1.15606435e-01, 5.18594801e-01, 5.18594801e-01, 8.83688107e-02,
          1.43410236e-01, 8.11227262e-02, 1.27100244e-01, 9.24364477e-03,
          1.15077794e-02, 3.03035140e-01, 4.21328515e-01, 4.21328515e-01,
          4.21328515e-01, 4.21328515e-01, 4.21328515e-01, 0.,
          2.66586840e-01, 5.54794669e-01, 5.54794669e-01, 5.54794669e-01,
          0., 0., 0., 0., 2.32754368e-03, 1.39501736e-01, 3.63935649e-01,
          5.30028760e-01, 5.30028760e-01, 5.30028760e-01, 0., 0., 0.,
          3.38191370e-04, 6.92895288e-03, 3.14428308e-03, 2.11689293e-01,
          6.88569486e-01, 6.88569486e-01, 0., 0., 0., 0., 0., 0.,
          5.42377412e-01, 5.57409644e-01, 5.57409644e-01, 2.80749530e-01,
          5.39700780e-03, 0. ]
      - [ 4.45050240e-01, 4.45050240e-01, 4.45050240e-01, 0., 0., 0.,
          1.21676117e-01, 4.34131920e-01, 4.45050240e-01, 4.34720188e-01,
          4.34720188e-01, 4.34720188e-01, 1.12693511e-01, 0., 0.,
          1.95062682e-01, 4.34720188e-01, 4.34720188e-01, 1.49570391e-01,
          1.58377826e-01, 4.78851169e-01, 4.78851169e-01, 0., 0.,
          1.74839109e-01, 4.78851169e-01, 4.78851169e-01, 6.42949808e-03,
          0., 1.81010589e-01, 3.09800982e-01, 0., 0., 6.35844052e-01,
          6.35844052e-01, 2.37220526e-01, 2.86618769e-01, 5.05149066e-01,
          4.92768735e-01, 1.25269424e-02, 0., 3.41243707e-02,
          5.05149066e-01, 3.81760746e-01, 1.12115808e-01, 1.16614573e-01,
          4.82080042e-01, 4.82080042e-01, 7.95572847e-02, 0.,
          2.16923747e-02, 4.82080042e-01, 4.82080042e-01, 2.12559670e-01,
          1.39340814e-02, 1.46938786e-01, 4.85676199e-01, 4.85676199e-01,
          0., 0., 4.85676199e-01, 4.85676199e-01, 1.72738120e-01, 0.,
          1.73211154e-02, 5.38579166e-01, 3.47622156e-01, 0., 0.,
          5.38579166e-01, 5.38579166e-01, 5.72522543e-02, 2.72135753e-02,
          4.24218982e-01, 4.24218982e-01, 4.24218982e-01, 4.24218982e-01,
          8.71453434e-02, 4.24218982e-01, 2.79326916e-01, 9.79549140e-02,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.91792303e-01, 3.96477789e-01, 3.96477789e-01,
          3.53675008e-01, 2.27540463e-01, 2.06271961e-01, 3.96477789e-01,
          3.96477789e-01, 2.50417680e-01, 1.23554267e-01, 3.94524008e-01,
          5.02065301e-01, 6.63689077e-02, 1.52507063e-03, 2.47779056e-01,
          5.02065301e-01, 5.02065301e-01, 4.53925692e-02, 8.11419636e-03,
          5.10155894e-02, 3.46266627e-01, 6.59267604e-01, 6.59267604e-01,
          0., 1.16577493e-02, 1.85387768e-02, 3.31981108e-02,
          7.99676627e-02, 1.17851570e-01, 2.56129265e-01, 5.49086094e-01,
